--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
704250K .......... .......... .......... .......... .......... 83% 17.7M 18s
704300K .......... .......... .......... .......... .......... 83% 8.84M 18s
704350K .......... .......... .......... .......... .......... 83% 12.4M 18s
704400K .......... .......... .......... .......... .......... 83% 9.79M 18s
704450K .......... .......... .......... .......... .......... 83% 5.31M 18s
704500K .......... .......... .......... .......... .......... 83% 12.8M 18s
704550K .......... .......... .......... .......... .......... 83% 11.9M 18s
704600K .......... .......... .......... .......... .......... 83% 8.62M 18s
704650K .......... .......... .......... .......... .......... 83% 5.25M 18s
704700K .......... .......... .......... .......... .......... 83% 8.59M 18s
704750K .......... .......... .......... .......... .......... 83% 6.41M 18s
704800K .......... .......... .......... .......... .......... 83% 10.5M 18s
704850K .......... .......... .......... .......... .......... 83% 13.6M 18s
704900K .......... .......... .......... .......... .......... 83% 9.78M 18s
704950K .......... .......... .......... .......... .......... 83% 8.22M 18s
705000K .......... .......... .......... .......... .......... 83% 9.70M 18s
705050K .......... .......... .......... .......... .......... 83% 26.3M 18s
705100K .......... .......... .......... .......... .......... 83% 6.72M 18s
705150K .......... .......... .......... .......... .......... 83% 3.78M 18s
705200K .......... .......... .......... .......... .......... 83% 7.81M 18s
705250K .......... .......... .......... .......... .......... 83% 14.4M 18s
705300K .......... .......... .......... .......... .......... 83% 6.83M 18s
705350K .......... .......... .......... .......... .......... 83% 13.9M 18s
705400K .......... .......... .......... .......... .......... 83% 14.8M 18s
705450K .......... .......... .......... .......... .......... 83% 14.5M 18s
705500K .......... .......... .......... .......... .......... 83% 14.6M 18s
705550K .......... .......... .......... .......... .......... 83% 14.6M 18s
705600K .......... .......... .......... .......... .......... 83% 8.29M 18s
705650K .......... .......... .......... .......... .......... 83% 13.9M 18s
705700K .......... .......... .......... .......... .......... 83% 10.1M 18s
705750K .......... .......... .......... .......... .......... 83% 12.0M 18s
705800K .......... .......... .......... .......... .......... 83% 9.25M 18s
705850K .......... .......... .......... .......... .......... 83% 6.95M 18s
705900K .......... .......... .......... .......... .......... 83% 14.6M 18s
705950K .......... .......... .......... .......... .......... 83% 13.1M 18s
706000K .......... .......... .......... .......... .......... 83% 7.67M 18s
706050K .......... .......... .......... .......... .......... 83% 11.3M 18s
706100K .......... .......... .......... .......... .......... 83% 8.22M 18s
706150K .......... .......... .......... .......... .......... 83% 7.55M 18s
706200K .......... .......... .......... .......... .......... 83% 11.7M 18s
706250K .......... .......... .......... .......... .......... 83% 5.16M 18s
706300K .......... .......... .......... .......... .......... 83% 6.62M 18s
706350K .......... .......... .......... .......... .......... 83% 10.4M 18s
706400K .......... .......... .......... .......... .......... 83% 11.8M 18s
706450K .......... .......... .......... .......... .......... 83% 14.8M 18s
706500K .......... .......... .......... .......... .......... 83% 6.77M 18s
706550K .......... .......... .......... .......... .......... 83% 6.52M 18s
706600K .......... .......... .......... .......... .......... 83% 13.8M 18s
706650K .......... .......... .......... .......... .......... 83% 15.4M 18s
706700K .......... .......... .......... .......... .......... 83% 3.92M 18s
706750K .......... .......... .......... .......... .......... 83% 7.49M 18s
706800K .......... .......... .......... .......... .......... 83% 13.7M 18s
706850K .......... .......... .......... .......... .......... 83% 7.24M 18s
706900K .......... .......... .......... .......... .......... 83% 17.0M 18s
706950K .......... .......... .......... .......... .......... 83% 8.50M 18s
707000K .......... .......... .......... .......... .......... 83% 12.7M 18s
707050K .......... .......... .......... .......... .......... 83% 10.0M 18s
707100K .......... .......... .......... .......... .......... 83% 12.6M 18s
707150K .......... .......... .......... .......... .......... 83% 8.95M 18s
707200K .......... .......... .......... .......... .......... 83% 12.1M 18s
707250K .......... .......... .......... .......... .......... 84% 4.84M 18s
707300K .......... .......... .......... .......... .......... 84% 30.7M 18s
707350K .......... .......... .......... .......... .......... 84% 19.9M 18s
707400K .......... .......... .......... .......... .......... 84% 13.2M 18s
707450K .......... .......... .......... .......... .......... 84% 13.3M 18s
707500K .......... .......... .......... .......... .......... 84% 9.23M 18s
707550K .......... .......... .......... .......... .......... 84% 5.92M 18s
707600K .......... .......... .......... .......... .......... 84% 13.3M 18s
707650K .......... .......... .......... .......... .......... 84% 15.0M 18s
707700K .......... .......... .......... .......... .......... 84% 8.76M 18s
707750K .......... .......... .......... .......... .......... 84% 4.34M 18s
707800K .......... .......... .......... .......... .......... 84% 19.4M 18s
707850K .......... .......... .......... .......... .......... 84% 11.9M 18s
707900K .......... .......... .......... .......... .......... 84% 12.9M 18s
707950K .......... .......... .......... .......... .......... 84% 6.78M 18s
708000K .......... .......... .......... .......... .......... 84% 9.01M 18s
708050K .......... .......... .......... .......... .......... 84% 6.45M 18s
708100K .......... .......... .......... .......... .......... 84% 7.12M 18s
708150K .......... .......... .......... .......... .......... 84% 10.3M 18s
708200K .......... .......... .......... .......... .......... 84% 4.45M 18s
708250K .......... .......... .......... .......... .......... 84% 9.80M 18s
708300K .......... .......... .......... .......... .......... 84% 12.8M 18s
708350K .......... .......... .......... .......... .......... 84% 7.83M 18s
708400K .......... .......... .......... .......... .......... 84% 21.2M 18s
708450K .......... .......... .......... .......... .......... 84% 6.20M 18s
708500K .......... .......... .......... .......... .......... 84% 9.06M 18s
708550K .......... .......... .......... .......... .......... 84% 13.8M 18s
708600K .......... .......... .......... .......... .......... 84% 19.2M 18s
708650K .......... .......... .......... .......... .......... 84% 12.8M 18s
708700K .......... .......... .......... .......... .......... 84% 9.27M 18s
708750K .......... .......... .......... .......... .......... 84% 7.99M 18s
708800K .......... .......... .......... .......... .......... 84% 6.26M 18s
708850K .......... .......... .......... .......... .......... 84% 11.6M 18s
708900K .......... .......... .......... .......... .......... 84% 14.1M 18s
708950K .......... .......... .......... .......... .......... 84% 14.5M 18s
709000K .......... .......... .......... .......... .......... 84% 13.8M 18s
709050K .......... .......... .......... .......... .......... 84% 15.1M 18s
709100K .......... .......... .......... .......... .......... 84% 8.46M 18s
709150K .......... .......... .......... .......... .......... 84% 8.74M 18s
709200K .......... .......... .......... .......... .......... 84% 16.4M 18s
709250K .......... .......... .......... .......... .......... 84% 11.3M 18s
709300K .......... .......... .......... .......... .......... 84% 4.40M 18s
709350K .......... .......... .......... .......... .......... 84% 13.4M 18s
709400K .......... .......... .......... .......... .......... 84% 11.8M 18s
709450K .......... .......... .......... .......... .......... 84% 9.24M 18s
709500K .......... .......... .......... .......... .......... 84% 7.49M 18s
709550K .......... .......... .......... .......... .......... 84% 17.1M 18s
709600K .......... .......... .......... .......... .......... 84% 3.83M 18s
709650K .......... .......... .......... .......... .......... 84% 16.7M 18s
709700K .......... .......... .......... .......... .......... 84% 3.88M 18s
709750K .......... .......... .......... .......... .......... 84% 12.1M 18s
709800K .......... .......... .......... .......... .......... 84% 21.5M 18s
709850K .......... .......... .......... .......... .......... 84% 7.31M 18s
709900K .......... .......... .......... .......... .......... 84% 25.1M 18s
709950K .......... .......... .......... .......... .......... 84% 4.84M 18s
710000K .......... .......... .......... .......... .......... 84% 12.9M 18s
710050K .......... .......... .......... .......... .......... 84% 8.87M 18s
710100K .......... .......... .......... .......... .......... 84% 14.1M 18s
710150K .......... .......... .......... .......... .......... 84% 14.3M 18s
710200K .......... .......... .......... .......... .......... 84% 13.0M 18s
710250K .......... .......... .......... .......... .......... 84% 8.22M 18s
710300K .......... .......... .......... .......... .......... 84% 12.5M 18s
710350K .......... .......... .......... .......... .......... 84% 7.72M 18s
710400K .......... .......... .......... .......... .......... 84% 4.68M 18s
710450K .......... .......... .......... .......... .......... 84% 15.2M 18s
710500K .......... .......... .......... .......... .......... 84% 14.5M 18s
710550K .......... .......... .......... .......... .......... 84% 15.0M 18s
710600K .......... .......... .......... .......... .......... 84% 13.9M 18s
710650K .......... .......... .......... .......... .......... 84% 13.1M 17s
710700K .......... .......... .......... .......... .......... 84% 13.8M 17s
710750K .......... .......... .......... .......... .......... 84% 6.65M 17s
710800K .......... .......... .......... .......... .......... 84% 18.2M 17s
710850K .......... .......... .......... .......... .......... 84% 8.00M 17s
710900K .......... .......... .......... .......... .......... 84% 8.20M 17s
710950K .......... .......... .......... .......... .......... 84% 6.53M 17s
711000K .......... .......... .......... .......... .......... 84% 15.3M 17s
711050K .......... .......... .......... .......... .......... 84% 8.63M 17s
711100K .......... .......... .......... .......... .......... 84% 5.62M 17s
711150K .......... .......... .......... .......... .......... 84% 11.3M 17s
711200K .......... .......... .......... .......... .......... 84% 6.89M 17s
711250K .......... .......... .......... .......... .......... 84% 4.41M 17s
711300K .......... .......... .......... .......... .......... 84% 14.4M 17s
711350K .......... .......... .......... .......... .......... 84% 11.6M 17s
711400K .......... .......... .......... .......... .......... 84% 5.09M 17s
711450K .......... .......... .......... .......... .......... 84% 34.6M 17s
711500K .......... .......... .......... .......... .......... 84% 7.74M 17s
711550K .......... .......... .......... .......... .......... 84% 8.51M 17s
711600K .......... .......... .......... .......... .......... 84% 6.62M 17s
711650K .......... .......... .......... .......... .......... 84% 14.9M 17s
711700K .......... .......... .......... .......... .......... 84% 12.8M 17s
711750K .......... .......... .......... .......... .......... 84% 13.4M 17s
711800K .......... .......... .......... .......... .......... 84% 13.9M 17s
711850K .......... .......... .......... .......... .......... 84% 13.8M 17s
711900K .......... .......... .......... .......... .......... 84% 8.05M 17s
711950K .......... .......... .......... .......... .......... 84% 5.11M 17s
712000K .......... .......... .......... .......... .......... 84% 17.0M 17s
712050K .......... .......... .......... .......... .......... 84% 13.1M 17s
712100K .......... .......... .......... .......... .......... 84% 8.53M 17s
712150K .......... .......... .......... .......... .......... 84% 13.5M 17s
712200K .......... .......... .......... .......... .......... 84% 11.6M 17s
712250K .......... .......... .......... .......... .......... 84% 14.4M 17s
712300K .......... .......... .......... .......... .......... 84% 16.6M 17s
712350K .......... .......... .......... .......... .......... 84% 2.49M 17s
712400K .......... .......... .......... .......... .......... 84% 6.84M 17s
712450K .......... .......... .......... .......... .......... 84% 14.3M 17s
712500K .......... .......... .......... .......... .......... 84% 14.6M 17s
712550K .......... .......... .......... .......... .......... 84% 13.8M 17s
712600K .......... .......... .......... .......... .......... 84% 8.35M 17s
712650K .......... .......... .......... .......... .......... 84% 12.2M 17s
712700K .......... .......... .......... .......... .......... 84% 14.7M 17s
712750K .......... .......... .......... .......... .......... 84% 13.9M 17s
712800K .......... .......... .......... .......... .......... 84% 7.89M 17s
712850K .......... .......... .......... .......... .......... 84% 6.24M 17s
712900K .......... .......... .......... .......... .......... 84% 8.70M 17s
712950K .......... .......... .......... .......... .......... 84% 5.57M 17s
713000K .......... .......... .......... .......... .......... 84% 13.3M 17s
713050K .......... .......... .......... .......... .......... 84% 12.8M 17s
713100K .......... .......... .......... .......... .......... 84% 9.74M 17s
713150K .......... .......... .......... .......... .......... 84% 8.43M 17s
713200K .......... .......... .......... .......... .......... 84% 13.1M 17s
713250K .......... .......... .......... .......... .......... 84% 7.58M 17s
713300K .......... .......... .......... .......... .......... 84% 14.5M 17s
713350K .......... .......... .......... .......... .......... 84% 6.33M 17s
713400K .......... .......... .......... .......... .......... 84% 15.2M 17s
713450K .......... .......... .......... .......... .......... 84% 10.6M 17s
713500K .......... .......... .......... .......... .......... 84% 24.0M 17s
713550K .......... .......... .......... .......... .......... 84% 3.65M 17s
713600K .......... .......... .......... .......... .......... 84% 13.0M 17s
713650K .......... .......... .......... .......... .......... 84% 14.1M 17s
713700K .......... .......... .......... .......... .......... 84% 14.6M 17s
713750K .......... .......... .......... .......... .......... 84% 15.1M 17s
713800K .......... .......... .......... .......... .......... 84% 14.9M 17s
713850K .......... .......... .......... .......... .......... 84% 7.68M 17s
713900K .......... .......... .......... .......... .......... 84% 3.91M 17s
713950K .......... .......... .......... .......... .......... 84% 6.84M 17s
714000K .......... .......... .......... .......... .......... 84% 14.0M 17s
714050K .......... .......... .......... .......... .......... 84% 15.3M 17s
714100K .......... .......... .......... .......... .......... 84% 14.4M 17s
714150K .......... .......... .......... .......... .......... 84% 8.56M 17s
714200K .......... .......... .......... .......... .......... 84% 8.52M 17s
714250K .......... .......... .......... .......... .......... 84% 15.3M 17s
714300K .......... .......... .......... .......... .......... 84% 13.1M 17s
714350K .......... .......... .......... .......... .......... 84% 4.70M 17s
714400K .......... .......... .......... .......... .......... 84% 16.2M 17s
714450K .......... .......... .......... .......... .......... 84% 6.99M 17s
714500K .......... .......... .......... .......... .......... 84% 8.63M 17s
714550K .......... .......... .......... .......... .......... 84% 11.0M 17s
714600K .......... .......... .......... .......... .......... 84% 8.32M 17s
714650K .......... .......... .......... .......... .......... 84% 12.7M 17s
714700K .......... .......... .......... .......... .......... 84% 8.07M 17s
714750K .......... .......... .......... .......... .......... 84% 14.2M 17s
714800K .......... .......... .......... .......... .......... 84% 7.68M 17s
714850K .......... .......... .......... .......... .......... 84% 14.5M 17s
714900K .......... .......... .......... .......... .......... 84% 8.40M 17s
714950K .......... .......... .......... .......... .......... 84% 7.80M 17s
715000K .......... .......... .......... .......... .......... 84% 12.6M 17s
715050K .......... .......... .......... .......... .......... 84% 4.83M 17s
715100K .......... .......... .......... .......... .......... 84% 7.70M 17s
715150K .......... .......... .......... .......... .......... 84% 14.0M 17s
715200K .......... .......... .......... .......... .......... 84% 13.9M 17s
715250K .......... .......... .......... .......... .......... 84% 14.6M 17s
715300K .......... .......... .......... .......... .......... 84% 4.69M 17s
715350K .......... .......... .......... .......... .......... 84% 33.8M 17s
715400K .......... .......... .......... .......... .......... 84% 5.41M 17s
715450K .......... .......... .......... .......... .......... 84% 5.49M 17s
715500K .......... .......... .......... .......... .......... 84% 14.1M 17s
715550K .......... .......... .......... .......... .......... 84% 13.7M 17s
715600K .......... .......... .......... .......... .......... 84% 14.2M 17s
715650K .......... .......... .......... .......... .......... 85% 9.48M 17s
715700K .......... .......... .......... .......... .......... 85% 15.3M 17s
715750K .......... .......... .......... .......... .......... 85% 13.5M 17s
715800K .......... .......... .......... .......... .......... 85% 18.9M 17s
715850K .......... .......... .......... .......... .......... 85% 5.93M 17s
715900K .......... .......... .......... .......... .......... 85% 8.75M 17s
715950K .......... .......... .......... .......... .......... 85% 12.1M 17s
716000K .......... .......... .......... .......... .......... 85% 6.61M 17s
716050K .......... .......... .......... .......... .......... 85% 6.34M 17s
716100K .......... .......... .......... .......... .......... 85% 7.02M 17s
716150K .......... .......... .......... .......... .......... 85% 14.8M 17s
716200K .......... .......... .......... .......... .......... 85% 14.0M 17s
716250K .......... .......... .......... .......... .......... 85% 6.20M 17s
716300K .......... .......... .......... .......... .......... 85% 16.3M 17s
716350K .......... .......... .......... .......... .......... 85% 8.94M 17s
716400K .......... .......... .......... .......... .......... 85% 10.2M 17s
716450K .......... .......... .......... .......... .......... 85% 12.9M 17s
716500K .......... .......... .......... .......... .......... 85% 7.23M 17s
716550K .......... .......... .......... .......... .......... 85% 15.0M 17s
716600K .......... .......... .......... .......... .......... 85% 5.59M 17s
716650K .......... .......... .......... .......... .......... 85% 6.21M 17s
716700K .......... .......... .......... .......... .......... 85% 13.6M 17s
716750K .......... .......... .......... .......... .......... 85% 15.4M 17s
716800K .......... .......... .......... .......... .......... 85% 13.0M 17s
716850K .......... .......... .......... .......... .......... 85% 5.35M 17s
716900K .......... .......... .......... .......... .......... 85% 15.5M 17s
716950K .......... .......... .......... .......... .......... 85% 5.48M 17s
717000K .......... .......... .......... .......... .......... 85% 5.12M 17s
717050K .......... .......... .......... .......... .......... 85% 11.7M 17s
717100K .......... .......... .......... .......... .......... 85% 13.8M 17s
717150K .......... .......... .......... .......... .......... 85% 13.5M 17s
717200K .......... .......... .......... .......... .......... 85% 14.1M 17s
717250K .......... .......... .......... .......... .......... 85% 15.3M 17s
717300K .......... .......... .......... .......... .......... 85% 13.9M 17s
717350K .......... .......... .......... .......... .......... 85% 8.27M 17s
717400K .......... .......... .......... .......... .......... 85% 10.6M 17s
717450K .......... .......... .......... .......... .......... 85% 12.3M 17s
717500K .......... .......... .......... .......... .......... 85% 10.3M 17s
717550K .......... .......... .......... .......... .......... 85% 9.95M 17s
717600K .......... .......... .......... .......... .......... 85% 5.21M 17s
717650K .......... .......... .......... .......... .......... 85% 12.3M 17s
717700K .......... .......... .......... .......... .......... 85% 7.88M 17s
717750K .......... .......... .......... .......... .......... 85% 20.4M 17s
717800K .......... .......... .......... .......... .......... 85% 4.99M 17s
717850K .......... .......... .......... .......... .......... 85% 10.9M 17s
717900K .......... .......... .......... .......... .......... 85% 13.8M 16s
717950K .......... .......... .......... .......... .......... 85% 8.54M 16s
718000K .......... .......... .......... .......... .......... 85% 7.18M 16s
718050K .......... .......... .......... .......... .......... 85% 13.6M 16s
718100K .......... .......... .......... .......... .......... 85% 1.93M 16s
718150K .......... .......... .......... .......... .......... 85% 7.60M 16s
718200K .......... .......... .......... .......... .......... 85% 12.1M 16s
718250K .......... .......... .......... .......... .......... 85% 14.1M 16s
718300K .......... .......... .......... .......... .......... 85% 9.14M 16s
718350K .......... .......... .......... .......... .......... 85% 13.3M 16s
718400K .......... .......... .......... .......... .......... 85% 14.6M 16s
718450K .......... .......... .......... .......... .......... 85% 13.7M 16s
718500K .......... .......... .......... .......... .......... 85% 14.2M 16s
718550K .......... .......... .......... .......... .......... 85% 14.3M 16s
718600K .......... .......... .......... .......... .......... 85% 8.85M 16s
718650K .......... .......... .......... .......... .......... 85% 14.7M 16s
718700K .......... .......... .......... .......... .......... 85% 12.9M 16s
718750K .......... .......... .......... .......... .......... 85% 13.8M 16s
718800K .......... .......... .......... .......... .......... 85% 15.8M 16s
718850K .......... .......... .......... .......... .......... 85% 14.0M 16s
718900K .......... .......... .......... .......... .......... 85% 14.9M 16s
718950K .......... .......... .......... .......... .......... 85% 5.96M 16s
719000K .......... .......... .......... .......... .......... 85% 15.8M 16s
719050K .......... .......... .......... .......... .......... 85% 13.9M 16s
719100K .......... .......... .......... .......... .......... 85% 11.9M 16s
719150K .......... .......... .......... .......... .......... 85% 2.53M 16s
719200K .......... .......... .......... .......... .......... 85% 29.1M 16s
719250K .......... .......... .......... .......... .......... 85% 26.5M 16s
719300K .......... .......... .......... .......... .......... 85% 13.5M 16s
719350K .......... .......... .......... .......... .......... 85% 15.8M 16s
719400K .......... .......... .......... .......... .......... 85% 5.10M 16s
719450K .......... .......... .......... .......... .......... 85% 9.56M 16s
719500K .......... .......... .......... .......... .......... 85% 20.4M 16s
719550K .......... .......... .......... .......... .......... 85% 11.6M 16s
719600K .......... .......... .......... .......... .......... 85% 8.72M 16s
719650K .......... .......... .......... .......... .......... 85% 1.87M 16s
719700K .......... .......... .......... .......... .......... 85% 13.0M 16s
719750K .......... .......... .......... .......... .......... 85% 14.6M 16s
719800K .......... .......... .......... .......... .......... 85% 9.56M 16s
719850K .......... .......... .......... .......... .......... 85% 9.15M 16s
719900K .......... .......... .......... .......... .......... 85% 11.5M 16s
719950K .......... .......... .......... .......... .......... 85% 11.7M 16s
720000K .......... .......... .......... .......... .......... 85% 4.72M 16s
720050K .......... .......... .......... .......... .......... 85% 39.6M 16s
720100K .......... .......... .......... .......... .......... 85% 10.4M 16s
720150K .......... .......... .......... .......... .......... 85% 14.5M 16s
720200K .......... .......... .......... .......... .......... 85% 13.9M 16s
720250K .......... .......... .......... .......... .......... 85% 10.8M 16s
720300K .......... .......... .......... .......... .......... 85% 8.40M 16s
720350K .......... .......... .......... .......... .......... 85% 15.3M 16s
720400K .......... .......... .......... .......... .......... 85% 14.7M 16s
720450K .......... .......... .......... .......... .......... 85% 12.7M 16s
720500K .......... .......... .......... .......... .......... 85% 15.8M 16s
720550K .......... .......... .......... .......... .......... 85% 14.7M 16s
720600K .......... .......... .......... .......... .......... 85% 4.44M 16s
720650K .......... .......... .......... .......... .......... 85% 21.4M 16s
720700K .......... .......... .......... .......... .......... 85% 4.66M 16s
720750K .......... .......... .......... .......... .......... 85% 16.0M 16s
720800K .......... .......... .......... .......... .......... 85% 14.6M 16s
720850K .......... .......... .......... .......... .......... 85% 6.49M 16s
720900K .......... .......... .......... .......... .......... 85% 13.5M 16s
720950K .......... .......... .......... .......... .......... 85% 14.6M 16s
721000K .......... .......... .......... .......... .......... 85% 14.6M 16s
721050K .......... .......... .......... .......... .......... 85% 14.6M 16s
721100K .......... .......... .......... .......... .......... 85% 8.49M 16s
721150K .......... .......... .......... .......... .......... 85% 37.1M 16s
721200K .......... .......... .......... .......... .......... 85% 1.81M 16s
721250K .......... .......... .......... .......... .......... 85% 9.14M 16s
721300K .......... .......... .......... .......... .......... 85% 13.4M 16s
721350K .......... .......... .......... .......... .......... 85% 13.0M 16s
721400K .......... .......... .......... .......... .......... 85% 7.62M 16s
721450K .......... .......... .......... .......... .......... 85% 10.4M 16s
721500K .......... .......... .......... .......... .......... 85% 3.35M 16s
721550K .......... .......... .......... .......... .......... 85% 15.4M 16s
721600K .......... .......... .......... .......... .......... 85% 13.6M 16s
721650K .......... .......... .......... .......... .......... 85% 5.09M 16s
721700K .......... .......... .......... .......... .......... 85% 13.3M 16s
721750K .......... .......... .......... .......... .......... 85% 16.1M 16s
721800K .......... .......... .......... .......... .......... 85% 14.8M 16s
721850K .......... .......... .......... .......... .......... 85% 13.9M 16s
721900K .......... .......... .......... .......... .......... 85% 12.7M 16s
721950K .......... .......... .......... .......... .......... 85% 4.68M 16s
722000K .......... .......... .......... .......... .......... 85% 22.3M 16s
722050K .......... .......... .......... .......... .......... 85% 14.0M 16s
722100K .......... .......... .......... .......... .......... 85% 12.8M 16s
722150K .......... .......... .......... .......... .......... 85% 15.9M 16s
722200K .......... .......... .......... .......... .......... 85% 8.14M 16s
722250K .......... .......... .......... .......... .......... 85% 15.2M 16s
722300K .......... .......... .......... .......... .......... 85% 14.4M 16s
722350K .......... .......... .......... .......... .......... 85% 14.4M 16s
722400K .......... .......... .......... .......... .......... 85% 14.4M 16s
722450K .......... .......... .......... .......... .......... 85% 6.69M 16s
722500K .......... .......... .......... .......... .......... 85% 14.5M 16s
722550K .......... .......... .......... .......... .......... 85% 14.5M 16s
722600K .......... .......... .......... .......... .......... 85% 13.9M 16s
722650K .......... .......... .......... .......... .......... 85% 10.3M 16s
722700K .......... .......... .......... .......... .......... 85% 2.37M 16s
722750K .......... .......... .......... .......... .......... 85% 29.2M 16s
722800K .......... .......... .......... .......... .......... 85% 10.4M 16s
722850K .......... .......... .......... .......... .......... 85% 7.43M 16s
722900K .......... .......... .......... .......... .......... 85% 8.14M 16s
722950K .......... .......... .......... .......... .......... 85% 13.0M 16s
723000K .......... .......... .......... .......... .......... 85% 15.3M 16s
723050K .......... .......... .......... .......... .......... 85% 2.65M 16s
723100K .......... .......... .......... .......... .......... 85% 14.1M 16s
723150K .......... .......... .......... .......... .......... 85% 12.8M 16s
723200K .......... .......... .......... .......... .......... 85% 5.55M 16s
723250K .......... .......... .......... .......... .......... 85% 14.4M 16s
723300K .......... .......... .......... .......... .......... 85% 13.0M 16s
723350K .......... .......... .......... .......... .......... 85% 15.2M 16s
723400K .......... .......... .......... .......... .......... 85% 14.1M 16s
723450K .......... .......... .......... .......... .......... 85% 4.95M 16s
723500K .......... .......... .......... .......... .......... 85% 13.0M 16s
723550K .......... .......... .......... .......... .......... 85% 15.6M 16s
723600K .......... .......... .......... .......... .......... 85% 8.80M 16s
723650K .......... .......... .......... .......... .......... 85% 9.09M 16s
723700K .......... .......... .......... .......... .......... 85% 13.3M 16s
723750K .......... .......... .......... .......... .......... 85% 15.3M 16s
723800K .......... .......... .......... .......... .......... 85% 14.9M 16s
723850K .......... .......... .......... .......... .......... 85% 13.1M 16s
723900K .......... .......... .......... .......... .......... 85% 14.9M 16s
723950K .......... .......... .......... .......... .......... 85% 4.63M 16s
724000K .......... .......... .......... .......... .......... 85% 39.3M 16s
724050K .......... .......... .......... .......... .......... 86% 19.9M 16s
724100K .......... .......... .......... .......... .......... 86% 8.90M 16s
724150K .......... .......... .......... .......... .......... 86% 14.5M 16s
724200K .......... .......... .......... .......... .......... 86% 8.79M 16s
724250K .......... .......... .......... .......... .......... 86% 3.75M 16s
724300K .......... .......... .......... .......... .......... 86% 8.14M 16s
724350K .......... .......... .......... .......... .......... 86% 16.6M 16s
724400K .......... .......... .......... .......... .......... 86% 14.0M 16s
724450K .......... .......... .......... .......... .......... 86% 6.53M 16s
724500K .......... .......... .......... .......... .......... 86% 16.8M 16s
724550K .......... .......... .......... .......... .......... 86% 11.6M 16s
724600K .......... .......... .......... .......... .......... 86% 2.72M 16s
724650K .......... .......... .......... .......... .......... 86% 9.24M 16s
724700K .......... .......... .......... .......... .......... 86% 6.63M 16s
724750K .......... .......... .......... .......... .......... 86% 25.8M 16s
724800K .......... .......... .......... .......... .......... 86% 12.6M 16s
724850K .......... .......... .......... .......... .......... 86% 7.91M 16s
724900K .......... .......... .......... .......... .......... 86% 13.9M 16s
724950K .......... .......... .......... .......... .......... 86% 16.1M 16s
725000K .......... .......... .......... .......... .......... 86% 5.57M 16s
725050K .......... .......... .......... .......... .......... 86% 7.82M 16s
725100K .......... .......... .......... .......... .......... 86% 14.2M 16s
725150K .......... .......... .......... .......... .......... 86% 13.8M 16s
725200K .......... .......... .......... .......... .......... 86% 13.0M 15s
725250K .......... .......... .......... .......... .......... 86% 15.4M 15s
725300K .......... .......... .......... .......... .......... 86% 14.8M 15s
725350K .......... .......... .......... .......... .......... 86% 9.62M 15s
725400K .......... .......... .......... .......... .......... 86% 12.4M 15s
725450K .......... .......... .......... .......... .......... 86% 5.51M 15s
725500K .......... .......... .......... .......... .......... 86% 11.9M 15s
725550K .......... .......... .......... .......... .......... 86% 14.9M 15s
725600K .......... .......... .......... .......... .......... 86% 8.80M 15s
725650K .......... .......... .......... .......... .......... 86% 14.7M 15s
725700K .......... .......... .......... .......... .......... 86% 12.9M 15s
725750K .......... .......... .......... .......... .......... 86% 4.83M 15s
725800K .......... .......... .......... .......... .......... 86% 12.5M 15s
725850K .......... .......... .......... .......... .......... 86% 5.52M 15s
725900K .......... .......... .......... .......... .......... 86% 13.0M 15s
725950K .......... .......... .......... .......... .......... 86% 13.4M 15s
726000K .......... .......... .......... .......... .......... 86% 10.3M 15s
726050K .......... .......... .......... .......... .......... 86% 8.97M 15s
726100K .......... .......... .......... .......... .......... 86% 2.66M 15s
726150K .......... .......... .......... .......... .......... 86% 15.3M 15s
726200K .......... .......... .......... .......... .......... 86% 11.9M 15s
726250K .......... .......... .......... .......... .......... 86% 10.5M 15s
726300K .......... .......... .......... .......... .......... 86% 7.81M 15s
726350K .......... .......... .......... .......... .......... 86% 12.8M 15s
726400K .......... .......... .......... .......... .......... 86% 10.7M 15s
726450K .......... .......... .......... .......... .......... 86% 11.8M 15s
726500K .......... .......... .......... .......... .......... 86% 8.65M 15s
726550K .......... .......... .......... .......... .......... 86% 6.52M 15s
726600K .......... .......... .......... .......... .......... 86% 13.3M 15s
726650K .......... .......... .......... .......... .......... 86% 10.9M 15s
726700K .......... .......... .......... .......... .......... 86% 8.33M 15s
726750K .......... .......... .......... .......... .......... 86% 4.65M 15s
726800K .......... .......... .......... .......... .......... 86% 39.7M 15s
726850K .......... .......... .......... .......... .......... 86% 5.23M 15s
726900K .......... .......... .......... .......... .......... 86% 13.4M 15s
726950K .......... .......... .......... .......... .......... 86% 15.3M 15s
727000K .......... .......... .......... .......... .......... 86% 8.53M 15s
727050K .......... .......... .......... .......... .......... 86% 13.4M 15s
727100K .......... .......... .......... .......... .......... 86% 8.97M 15s
