  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 87 19.7G   87 17.2G    0     0  5525k      0  1:02:26  0:54:42  0:07:44 6787k
 87 19.7G   87 17.3G    0     0  5526k      0  1:02:26  0:54:43  0:07:43 6056k
 87 19.7G   87 17.3G    0     0  5525k      0  1:02:26  0:54:44  0:07:42 5360k
 87 19.7G   87 17.3G    0     0  5525k      0  1:02:26  0:54:45  0:07:41 5770k
 87 19.7G   87 17.3G    0     0  5525k      0  1:02:26  0:54:46  0:07:40 5246k
 87 19.7G   87 17.3G    0     0  5525k      0  1:02:26  0:54:47  0:07:39 5244k
 87 19.7G   87 17.3G    0     0  5525k      0  1:02:26  0:54:48  0:07:38 5175k
 87 19.7G   87 17.3G    0     0  5525k      0  1:02:26  0:54:49  0:07:37 5081k
 87 19.7G   87 17.3G    0     0  5524k      0  1:02:27  0:54:50  0:07:37 4762k
 87 19.7G   87 17.3G    0     0  5524k      0  1:02:27  0:54:51  0:07:36 4577k
 87 19.7G   87 17.3G    0     0  5523k      0  1:02:28  0:54:52  0:07:36 4241k
 87 19.7G   87 17.3G    0     0  5522k      0  1:02:28  0:54:53  0:07:35 3738k
 87 19.7G   87 17.3G    0     0  5522k      0  1:02:28  0:54:54  0:07:34 3435k
 87 19.7G   87 17.3G    0     0  5521k      0  1:02:29  0:54:55  0:07:34 3223k
 87 19.7G   87 17.3G    0     0  5520k      0  1:02:30  0:54:56  0:07:34 3046k
 87 19.7G   87 17.3G    0     0  5519k      0  1:02:30  0:54:57  0:07:33 2989k
 87 19.7G   87 17.3G    0     0  5518k      0  1:02:31  0:54:58  0:07:33 3019k
 87 19.7G   87 17.3G    0     0  5518k      0  1:02:31  0:54:59  0:07:32 2803k
 87 19.7G   87 17.3G    0     0  5517k      0  1:02:32  0:55:00  0:07:32 2768k
 87 19.7G   87 17.3G    0     0  5515k      0  1:02:33  0:55:01  0:07:32 2531k
 87 19.7G   87 17.3G    0     0  5515k      0  1:02:33  0:55:02  0:07:31 2558k
 87 19.7G   87 17.3G    0     0  5514k      0  1:02:34  0:55:03  0:07:31 2458k
 87 19.7G   87 17.3G    0     0  5513k      0  1:02:34  0:55:04  0:07:30 2482k
 88 19.7G   88 17.3G    0     0  5511k      0  1:02:36  0:55:05  0:07:31 2101k
 88 19.7G   88 17.3G    0     0  5510k      0  1:02:36  0:55:06  0:07:30 2098k
 88 19.7G   88 17.3G    0     0  5509k      0  1:02:37  0:55:07  0:07:30 1753k
 88 19.7G   88 17.3G    0     0  5508k      0  1:02:38  0:55:08  0:07:30 1702k
 88 19.7G   88 17.3G    0     0  5507k      0  1:02:38  0:55:09  0:07:29 1862k
 88 19.7G   88 17.3G    0     0  5507k      0  1:02:38  0:55:10  0:07:28 2920k
 88 19.7G   88 17.3G    0     0  5507k      0  1:02:38  0:55:11  0:07:27 3529k
 88 19.7G   88 17.3G    0     0  5508k      0  1:02:38  0:55:12  0:07:26 4783k
 88 19.7G   88 17.4G    0     0  5508k      0  1:02:38  0:55:13  0:07:25 5240k
 88 19.7G   88 17.4G    0     0  5508k      0  1:02:38  0:55:14  0:07:24 5618k
 88 19.7G   88 17.4G    0     0  5507k      0  1:02:39  0:55:15  0:07:24 4968k
 88 19.7G   88 17.4G    0     0  5506k      0  1:02:39  0:55:16  0:07:23 4426k
 88 19.7G   88 17.4G    0     0  5504k      0  1:02:40  0:55:17  0:07:23 3264k
 88 19.7G   88 17.4G    0     0  5503k      0  1:02:41  0:55:18  0:07:23 2543k
 88 19.7G   88 17.4G    0     0  5502k      0  1:02:42  0:55:19  0:07:23 1770k
 88 19.7G   88 17.4G    0     0  5501k      0  1:02:43  0:55:20  0:07:23 1550k
 88 19.7G   88 17.4G    0     0  5499k      0  1:02:44  0:55:21  0:07:23 1440k
 88 19.7G   88 17.4G    0     0  5498k      0  1:02:44  0:55:22  0:07:22 1383k
 88 19.7G   88 17.4G    0     0  5497k      0  1:02:45  0:55:23  0:07:22 1432k
 88 19.7G   88 17.4G    0     0  5496k      0  1:02:46  0:55:24  0:07:22 1355k
 88 19.7G   88 17.4G    0     0  5494k      0  1:02:47  0:55:25  0:07:22 1179k
 88 19.7G   88 17.4G    0     0  5493k      0  1:02:48  0:55:26  0:07:22 1222k
 88 19.7G   88 17.4G    0     0  5492k      0  1:02:49  0:55:27  0:07:22 1280k
 88 19.7G   88 17.4G    0     0  5490k      0  1:02:50  0:55:28  0:07:22 1096k
 88 19.7G   88 17.4G    0     0  5489k      0  1:02:51  0:55:29  0:07:22 1038k
 88 19.7G   88 17.4G    0     0  5488k      0  1:02:52  0:55:30  0:07:22 1187k
 88 19.7G   88 17.4G    0     0  5487k      0  1:02:52  0:55:31  0:07:21 1152k
 88 19.7G   88 17.4G    0     0  5485k      0  1:02:53  0:55:32  0:07:21 1090k
 88 19.7G   88 17.4G    0     0  5484k      0  1:02:54  0:55:33  0:07:21 1224k
 88 19.7G   88 17.4G    0     0  5483k      0  1:02:55  0:55:34  0:07:21 1373k
 88 19.7G   88 17.4G    0     0  5481k      0  1:02:56  0:55:35  0:07:21 1367k
 88 19.7G   88 17.4G    0     0  5480k      0  1:02:57  0:55:36  0:07:21 1433k
 88 19.7G   88 17.4G    0     0  5480k      0  1:02:57  0:55:37  0:07:20 1783k
 88 19.7G   88 17.4G    0     0  5479k      0  1:02:57  0:55:38  0:07:19 2244k
 88 19.7G   88 17.4G    0     0  5479k      0  1:02:57  0:55:39  0:07:18 3067k
 88 19.7G   88 17.4G    0     0  5480k      0  1:02:57  0:55:40  0:07:17 4169k
 88 19.7G   88 17.4G    0     0  5480k      0  1:02:57  0:55:41  0:07:16 5550k
 88 19.7G   88 17.4G    0     0  5481k      0  1:02:56  0:55:42  0:07:14 6469k
 88 19.7G   88 17.4G    0     0  5482k      0  1:02:55  0:55:43  0:07:12 7435k
 88 19.7G   88 17.4G    0     0  5483k      0  1:02:55  0:55:44  0:07:11 7854k
 88 19.7G   88 17.4G    0     0  5484k      0  1:02:54  0:55:45  0:07:09 8457k
 88 19.7G   88 17.5G    0     0  5484k      0  1:02:54  0:55:46  0:07:08 7926k
 88 19.7G   88 17.5G    0     0  5484k      0  1:02:54  0:55:47  0:07:07 7504k
 88 19.7G   88 17.5G    0     0  5485k      0  1:02:54  0:55:48  0:07:06 7321k
 88 19.7G   88 17.5G    0     0  5486k      0  1:02:53  0:55:49  0:07:04 7378k
 88 19.7G   88 17.5G    0     0  5487k      0  1:02:52  0:55:50  0:07:02 7309k
 88 19.7G   88 17.5G    0     0  5488k      0  1:02:52  0:55:51  0:07:01 8072k
 88 19.7G   88 17.5G    0     0  5488k      0  1:02:52  0:55:52  0:07:00 7876k
 88 19.7G   88 17.5G    0     0  5488k      0  1:02:51  0:55:53  0:06:58 7621k
 88 19.7G   88 17.5G    0     0  5488k      0  1:02:51  0:55:54  0:06:57 7379k
 88 19.7G   88 17.5G    0     0  5489k      0  1:02:51  0:55:55  0:06:56 7143k
 89 19.7G   89 17.5G    0     0  5490k      0  1:02:50  0:55:56  0:06:54 6768k
 89 19.7G   89 17.5G    0     0  5490k      0  1:02:50  0:55:57  0:06:53 7141k
 89 19.7G   89 17.5G    0     0  5491k      0  1:02:49  0:55:58  0:06:51 7418k
 89 19.7G   89 17.5G    0     0  5492k      0  1:02:49  0:55:59  0:06:50 7559k
 89 19.7G   89 17.6G    0     0  5492k      0  1:02:49  0:56:00  0:06:49 7582k
 89 19.7G   89 17.6G    0     0  5493k      0  1:02:48  0:56:01  0:06:47 7506k
 89 19.7G   89 17.6G    0     0  5493k      0  1:02:48  0:56:02  0:06:46 7452k
 89 19.7G   89 17.6G    0     0  5493k      0  1:02:48  0:56:03  0:06:45 7000k
 89 19.7G   89 17.6G    0     0  5493k      0  1:02:48  0:56:04  0:06:44 6578k
 89 19.7G   89 17.6G    0     0  5494k      0  1:02:47  0:56:05  0:06:42 6634k
 89 19.7G   89 17.6G    0     0  5494k      0  1:02:47  0:56:06  0:06:41 6581k
 89 19.7G   89 17.6G    0     0  5495k      0  1:02:47  0:56:07  0:06:40 6451k
 89 19.7G   89 17.6G    0     0  5495k      0  1:02:47  0:56:08  0:06:39 6530k
 89 19.7G   89 17.6G    0     0  5495k      0  1:02:47  0:56:09  0:06:38 6687k
 89 19.7G   89 17.6G    0     0  5495k      0  1:02:47  0:56:10  0:06:37 6352k
 89 19.7G   89 17.6G    0     0  5496k      0  1:02:46  0:56:11  0:06:35 6384k
 89 19.7G   89 17.6G    0     0  5495k      0  1:02:46  0:56:12  0:06:34 6079k
 89 19.7G   89 17.6G    0     0  5495k      0  1:02:47  0:56:13  0:06:34 5700k
 89 19.7G   89 17.6G    0     0  5495k      0  1:02:47  0:56:14  0:06:33 5206k
 89 19.7G   89 17.6G    0     0  5494k      0  1:02:47  0:56:15  0:06:32 4836k
 89 19.7G   89 17.6G    0     0  5494k      0  1:02:48  0:56:16  0:06:32 4140k
 89 19.7G   89 17.6G    0     0  5493k      0  1:02:48  0:56:17  0:06:31 4096k
 89 19.7G   89 17.6G    0     0  5493k      0  1:02:48  0:56:18  0:06:30 4175k
 89 19.7G   89 17.7G    0     0  5493k      0  1:02:48  0:56:19  0:06:29 4409k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:20  0:06:29 4172k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:21  0:06:28 4317k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:22  0:06:27 4325k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:23  0:06:26 4533k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:24  0:06:25 4675k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:25  0:06:24 5207k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:26  0:06:23 5568k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:27  0:06:22 5584k
 89 19.7G   89 17.7G    0     0  5492k      0  1:02:49  0:56:28  0:06:21 5523k
 89 19.7G   89 17.7G    0     0  5491k      0  1:02:49  0:56:29  0:06:20 5036k
 89 19.7G   89 17.7G    0     0  5491k      0  1:02:50  0:56:30  0:06:20 4604k
 89 19.7G   89 17.7G    0     0  5490k      0  1:02:50  0:56:31  0:06:19 4081k
 89 19.7G   89 17.7G    0     0  5489k      0  1:02:51  0:56:32  0:06:19 3778k
 89 19.7G   89 17.7G    0     0  5489k      0  1:02:51  0:56:33  0:06:18 3319k
 89 19.7G   89 17.7G    0     0  5488k      0  1:02:51  0:56:34  0:06:17 3427k
 90 19.7G   90 17.7G    0     0  5487k      0  1:02:52  0:56:35  0:06:17 3414k
 90 19.7G   90 17.7G    0     0  5487k      0  1:02:52  0:56:36  0:06:16 3347k
 90 19.7G   90 17.7G    0     0  5486k      0  1:02:53  0:56:37  0:06:16 3230k
 90 19.7G   90 17.7G    0     0  5485k      0  1:02:53  0:56:38  0:06:15 3397k
 90 19.7G   90 17.7G    0     0  5485k      0  1:02:54  0:56:39  0:06:15 3429k
 90 19.7G   90 17.7G    0     0  5484k      0  1:02:54  0:56:40  0:06:14 3395k
 90 19.7G   90 17.7G    0     0  5484k      0  1:02:54  0:56:41  0:06:13 3582k
 90 19.7G   90 17.7G    0     0  5483k      0  1:02:55  0:56:42  0:06:13 3725k
 90 19.7G   90 17.7G    0     0  5483k      0  1:02:55  0:56:43  0:06:12 3885k
 90 19.7G   90 17.8G    0     0  5483k      0  1:02:55  0:56:44  0:06:11 3950k
 90 19.7G   90 17.8G    0     0  5483k      0  1:02:55  0:56:45  0:06:10 4313k
 90 19.7G   90 17.8G    0     0  5483k      0  1:02:55  0:56:46  0:06:09 4575k
 90 19.7G   90 17.8G    0     0  5483k      0  1:02:55  0:56:47  0:06:08 5193k
 90 19.7G   90 17.8G    0     0  5483k      0  1:02:55  0:56:48  0:06:07 5376k
 90 19.7G   90 17.8G    0     0  5482k      0  1:02:55  0:56:49  0:06:06 5277k
 90 19.7G   90 17.8G    0     0  5483k      0  1:02:55  0:56:50  0:06:05 5367k
 90 19.7G   90 17.8G    0     0  5482k      0  1:02:55  0:56:51  0:06:04 5246k
 90 19.7G   90 17.8G    0     0  5482k      0  1:02:55  0:56:52  0:06:03 4978k
 90 19.7G   90 17.8G    0     0  5482k      0  1:02:56  0:56:53  0:06:03 4726k
 90 19.7G   90 17.8G    0     0  5481k      0  1:02:56  0:56:54  0:06:02 4610k
 90 19.7G   90 17.8G    0     0  5480k      0  1:02:57  0:56:55  0:06:02 4084k
 90 19.7G   90 17.8G    0     0  5480k      0  1:02:57  0:56:56  0:06:01 4036k
 90 19.7G   90 17.8G    0     0  5480k      0  1:02:57  0:56:57  0:06:00 3776k
 90 19.7G   90 17.8G    0     0  5479k      0  1:02:57  0:56:58  0:05:59 3791k
 90 19.7G   90 17.8G    0     0  5478k      0  1:02:58  0:56:59  0:05:59 3513k
 90 19.7G   90 17.8G    0     0  5478k      0  1:02:58  0:57:00  0:05:58 3716k
 90 19.7G   90 17.8G    0     0  5477k      0  1:02:59  0:57:01  0:05:58 3363k
 90 19.7G   90 17.8G    0     0  5476k      0  1:02:59  0:57:02  0:05:57 3122k
 90 19.7G   90 17.8G    0     0  5475k      0  1:03:00  0:57:03  0:05:57 2680k
 90 19.7G   90 17.8G    0     0  5474k      0  1:03:01  0:57:04  0:05:57 2820k
 90 19.7G   90 17.8G    0     0  5474k      0  1:03:01  0:57:05  0:05:56 2470k
 90 19.7G   90 17.8G    0     0  5473k      0  1:03:02  0:57:06  0:05:56 2423k
 90 19.7G   90 17.8G    0     0  5472k      0  1:03:03  0:57:07  0:05:56 2425k
 90 19.7G   90 17.8G    0     0  5471k      0  1:03:03  0:57:08  0:05:55 2466k
 90 19.7G   90 17.8G    0     0  5470k      0  1:03:04  0:57:09  0:05:55 2327k
 90 19.7G   90 17.8G    0     0  5469k      0  1:03:05  0:57:10  0:05:55 2385k
 90 19.7G   90 17.8G    0     0  5468k      0  1:03:05  0:57:11  0:05:54 2418k
 90 19.7G   90 17.8G    0     0  5468k      0  1:03:06  0:57:12  0:05:54 2520k
 90 19.7G   90 17.9G    0     0  5467k      0  1:03:06  0:57:13  0:05:53 2737k
 90 19.7G   90 17.9G    0     0  5466k      0  1:03:06  0:57:14  0:05:52 3008k
 90 19.7G   90 17.9G    0     0  5466k      0  1:03:07  0:57:15  0:05:52 3278k
 90 19.7G   90 17.9G    0     0  5465k      0  1:03:07  0:57:16  0:05:51 3434k
 90 19.7G   90 17.9G    0     0  5464k      0  1:03:08  0:57:17  0:05:51 3311k
 90 19.7G   90 17.9G    0     0  5463k      0  1:03:08  0:57:18  0:05:50 3010k
 90 19.7G   90 17.9G    0     0  5462k      0  1:03:09  0:57:19  0:05:50 2763k
 90 19.7G   90 17.9G    0     0  5462k      0  1:03:10  0:57:20  0:05:50 2697k
 90 19.7G   90 17.9G    0     0  5461k      0  1:03:10  0:57:21  0:05:49 2665k
 90 19.7G   90 17.9G    0     0  5461k      0  1:03:10  0:57:22  0:05:48 2820k
 90 19.7G   90 17.9G    0     0  5460k      0  1:03:11  0:57:23  0:05:48 3155k
 90 19.7G   90 17.9G    0     0  5459k      0  1:03:11  0:57:24  0:05:47 3369k
 90 19.7G   90 17.9G    0     0  5458k      0  1:03:12  0:57:25  0:05:47 3106k
 90 19.7G   90 17.9G    0     0  5457k      0  1:03:13  0:57:26  0:05:47 2959k
 90 19.7G   90 17.9G    0     0  5457k      0  1:03:13  0:57:27  0:05:46 2781k
 90 19.7G   90 17.9G    0     0  5456k      0  1:03:14  0:57:28  0:05:46 2603k
 90 19.7G   90 17.9G    0     0  5455k      0  1:03:14  0:57:29  0:05:45 2490k
 90 19.7G   90 17.9G    0     0  5454k      0  1:03:15  0:57:30  0:05:45 2645k
 90 19.7G   90 17.9G    0     0  5453k      0  1:03:15  0:57:31  0:05:44 2605k
 90 19.7G   90 17.9G    0     0  5453k      0  1:03:16  0:57:32  0:05:44 2672k
 90 19.7G   90 17.9G    0     0  5452k      0  1:03:16  0:57:33  0:05:43 2699k
 90 19.7G   90 17.9G    0     0  5451k      0  1:03:17  0:57:34  0:05:43 2726k
 90 19.7G   90 17.9G    0     0  5450k      0  1:03:18  0:57:35  0:05:43 2748k
 90 19.7G   90 17.9G    0     0  5449k      0  1:03:18  0:57:36  0:05:42 2741k
 91 19.7G   91 17.9G    0     0  5449k      0  1:03:19  0:57:37  0:05:42 2786k
 91 19.7G   91 17.9G    0     0  5448k      0  1:03:19  0:57:38  0:05:41 2693k
 91 19.7G   91 17.9G    0     0  5447k      0  1:03:20  0:57:39  0:05:41 2716k
 91 19.7G   91 17.9G    0     0  5446k      0  1:03:21  0:57:40  0:05:41 2471k
 91 19.7G   91 17.9G    0     0  5445k      0  1:03:21  0:57:41  0:05:40 2455k
 91 19.7G   91 17.9G    0     0  5445k      0  1:03:22  0:57:42  0:05:40 2478k
 91 19.7G   91 17.9G    0     0  5444k      0  1:03:22  0:57:43  0:05:39 2629k
 91 19.7G   91 17.9G    0     0  5443k      0  1:03:23  0:57:44  0:05:39 2565k
 91 19.7G   91 17.9G    0     0  5442k      0  1:03:23  0:57:45  0:05:38 2619k
 91 19.7G   91 17.9G    0     0  5441k      0  1:03:24  0:57:46  0:05:38 2528k
 91 19.7G   91 17.9G    0     0  5440k      0  1:03:25  0:57:47  0:05:38 2320k
 91 19.7G   91 17.9G    0     0  5439k      0  1:03:25  0:57:48  0:05:37 2272k
 91 19.7G   91 17.9G    0     0  5439k      0  1:03:26  0:57:49  0:05:37 2449k
 91 19.7G   91 17.9G    0     0  5438k      0  1:03:26  0:57:50  0:05:36 2738k
 91 19.7G   91 18.0G    0     0  5437k      0  1:03:27  0:57:51  0:05:36 3021k
 91 19.7G   91 18.0G    0     0  5437k      0  1:03:27  0:57:52  0:05:35 3185k
 91 19.7G   91 18.0G    0     0  5436k      0  1:03:28  0:57:53  0:05:35 3112k
 91 19.7G   91 18.0G    0     0  5435k      0  1:03:28  0:57:54  0:05:34 2821k
 91 19.7G   91 18.0G    0     0  5434k      0  1:03:29  0:57:55  0:05:34 2698k
 91 19.7G   91 18.0G    0     0  5433k      0  1:03:30  0:57:56  0:05:34 2448k
 91 19.7G   91 18.0G    0     0  5432k      0  1:03:30  0:57:57  0:05:33 2184k
 91 19.7G   91 18.0G    0     0  5432k      0  1:03:31  0:57:58  0:05:33 2356k
 91 19.7G   91 18.0G    0     0  5431k      0  1:03:31  0:57:59  0:05:32 2557k
 91 19.7G   91 18.0G    0     0  5430k      0  1:03:32  0:58:00  0:05:32 2686k
 91 19.7G   91 18.0G    0     0  5429k      0  1:03:32  0:58:01  0:05:31 2810k
 91 19.7G   91 18.0G    0     0  5429k      0  1:03:33  0:58:02  0:05:31 2940k
 91 19.7G   91 18.0G    0     0  5428k      0  1:03:33  0:58:03  0:05:30 3020k
 91 19.7G   91 18.0G    0     0  5427k      0  1:03:34  0:58:04  0:05:30 2925k
 91 19.7G   91 18.0G    0     0  5427k      0  1:03:34  0:58:05  0:05:29 2974k
 91 19.7G   91 18.0G    0     0  5426k      0  1:03:35  0:58:06  0:05:29 3104k
 91 19.7G   91 18.0G    0     0  5426k      0  1:03:35  0:58:07  0:05:28 3416k
 91 19.7G   91 18.0G    0     0  5425k      0  1:03:36  0:58:08  0:05:28 3162k
 91 19.7G   91 18.0G    0     0  5424k      0  1:03:36  0:58:09  0:05:27 3466k
 91 19.7G   91 18.0G    0     0  5424k      0  1:03:36  0:58:10  0:05:26 3351k
 91 19.7G   91 18.0G    0     0  5423k      0  1:03:37  0:58:11  0:05:26 3333k
 91 19.7G   91 18.0G    0     0  5422k      0  1:03:37  0:58:12  0:05:25 2976k
 91 19.7G   91 18.0G    0     0  5422k      0  1:03:38  0:58:13  0:05:25 3193k
 91 19.7G   91 18.0G    0     0  5420k      0  1:03:39  0:58:14  0:05:25 2630k
 91 19.7G   91 18.0G    0     0  5419k      0  1:03:39  0:58:15  0:05:24 2392k
 91 19.7G   91 18.0G    0     0  5418k      0  1:03:40  0:58:16  0:05:24 2203k
 91 19.7G   91 18.0G    0     0  5418k      0  1:03:40  0:58:17  0:05:23 2224k
 91 19.7G   91 18.0G    0     0  5417k      0  1:03:41  0:58:18  0:05:23 2014k
 91 19.7G   91 18.0G    0     0  5416k      0  1:03:42  0:58:19  0:05:23 2168k
 91 19.7G   91 18.0G    0     0  5415k      0  1:03:42  0:58:20  0:05:22 2293k
 91 19.7G   91 18.0G    0     0  5414k      0  1:03:43  0:58:21  0:05:22 2251k
 91 19.7G   91 18.0G    0     0  5413k      0  1:03:44  0:58:22  0:05:22 2188k
 91 19.7G   91 18.0G    0     0  5412k      0  1:03:44  0:58:23  0:05:21 2177k
 91 19.7G   91 18.0G    0     0  5411k      0  1:03:45  0:58:24  0:05:21 2258k
 91 19.7G   91 18.0G    0     0  5410k      0  1:03:46  0:58:25  0:05:21 2289k
 91 19.7G   91 18.0G    0     0  5410k      0  1:03:46  0:58:26  0:05:20 2471k
 91 19.7G   91 18.0G    0     0  5409k      0  1:03:47  0:58:27  0:05:20 2609k
 91 19.7G   91 18.0G    0     0  5408k      0  1:03:47  0:58:28  0:05:19 2680k
 91 19.7G   91 18.0G    0     0  5407k      0  1:03:48  0:58:29  0:05:19 2775k
 91 19.7G   91 18.1G    0     0  5407k      0  1:03:48  0:58:30  0:05:18 2792k
 91 19.7G   91 18.1G    0     0  5406k      0  1:03:49  0:58:31  0:05:18 2793k
 91 19.7G   91 18.1G    0     0  5405k      0  1:03:49  0:58:32  0:05:17 2756k
 91 19.7G   91 18.1G    0     0  5404k      0  1:03:50  0:58:33  0:05:17 2704k
 91 19.7G   91 18.1G    0     0  5403k      0  1:03:51  0:58:34  0:05:17 2608k
 91 19.7G   91 18.1G    0     0  5403k      0  1:03:51  0:58:35  0:05:16 2533k
 91 19.7G   91 18.1G    0     0  5402k      0  1:03:51  0:58:36  0:05:15 2739k
 91 19.7G   91 18.1G    0     0  5402k      0  1:03:52  0:58:37  0:05:15 3000k
 91 19.7G   91 18.1G    0     0  5401k      0  1:03:52  0:58:38  0:05:14 3372k
 91 19.7G   91 18.1G    0     0  5401k      0  1:03:52  0:58:39  0:05:13 3816k
 91 19.7G   91 18.1G    0     0  5400k      0  1:03:53  0:58:40  0:05:13 3627k
 91 19.7G   91 18.1G    0     0  5400k      0  1:03:53  0:58:41  0:05:12 3710k
 91 19.7G   91 18.1G    0     0  5399k      0  1:03:53  0:58:42  0:05:11 3828k
 91 19.7G   91 18.1G    0     0  5399k      0  1:03:53  0:58:43  0:05:10 3826k
 91 19.7G   91 18.1G    0     0  5399k      0  1:03:54  0:58:44  0:05:10 3909k
 91 19.7G   91 18.1G    0     0  5399k      0  1:03:54  0:58:45  0:05:09 4585k
 91 19.7G   91 18.1G    0     0  5399k      0  1:03:54  0:58:46  0:05:08 4697k
 91 19.7G   91 18.1G    0     0  5398k      0  1:03:54  0:58:47  0:05:07 4540k
 92 19.7G   92 18.1G    0     0  5398k      0  1:03:54  0:58:48  0:05:06 4409k
 92 19.7G   92 18.1G    0     0  5397k      0  1:03:55  0:58:49  0:05:06 4103k
 92 19.7G   92 18.1G    0     0  5397k      0  1:03:55  0:58:50  0:05:05 3895k
 92 19.7G   92 18.1G    0     0  5396k      0  1:03:55  0:58:51  0:05:04 3764k
 92 19.7G   92 18.1G    0     0  5396k      0  1:03:56  0:58:52  0:05:04 3850k
 92 19.7G   92 18.1G    0     0  5396k      0  1:03:56  0:58:53  0:05:03 4009k
 92 19.7G   92 18.1G    0     0  5395k      0  1:03:56  0:58:54  0:05:02 4043k
 92 19.7G   92 18.1G    0     0  5395k      0  1:03:56  0:58:55  0:05:01 4174k
 92 19.7G   92 18.1G    0     0  5394k      0  1:03:57  0:58:56  0:05:01 3735k
 92 19.7G   92 18.1G    0     0  5393k      0  1:03:58  0:58:57  0:05:01 3444k
 92 19.7G   92 18.1G    0     0  5393k      0  1:03:58  0:58:58  0:05:00 3166k
 92 19.7G   92 18.2G    0     0  5392k      0  1:03:58  0:58:59  0:04:59 3411k
 92 19.7G   92 18.2G    0     0  5392k      0  1:03:59  0:59:00  0:04:59 3369k
 92 19.7G   92 18.2G    0     0  5392k      0  1:03:59  0:59:01  0:04:58 3875k
 92 19.7G   92 18.2G    0     0  5392k      0  1:03:59  0:59:02  0:04:57 4204k
 92 19.7G   92 18.2G    0     0  5391k      0  1:03:59  0:59:03  0:04:56 4501k
 92 19.7G   92 18.2G    0     0  5391k      0  1:03:59  0:59:04  0:04:55 4277k
 92 19.7G   92 18.2G    0     0  5391k      0  1:04:00  0:59:05  0:04:55 4345k
 92 19.7G   92 18.2G    0     0  5390k      0  1:04:00  0:59:06  0:04:54 4008k
 92 19.7G   92 18.2G    0     0  5390k      0  1:04:00  0:59:07  0:04:53 4055k
 92 19.7G   92 18.2G    0     0  5389k      0  1:04:01  0:59:08  0:04:53 3769k
 92 19.7G   92 18.2G    0     0  5389k      0  1:04:01  0:59:09  0:04:52 3711k
 92 19.7G   92 18.2G    0     0  5388k      0  1:04:01  0:59:10  0:04:51 3678k
 92 19.7G   92 18.2G    0     0  5388k      0  1:04:02  0:59:11  0:04:51 3822k
 92 19.7G   92 18.2G    0     0  5388k      0  1:04:02  0:59:12  0:04:50 3810k
 92 19.7G   92 18.2G    0     0  5387k      0  1:04:02  0:59:13  0:04:49 4085k
 92 19.7G   92 18.2G    0     0  5387k      0  1:04:02  0:59:14  0:04:48 4415k
 92 19.7G   92 18.2G    0     0  5387k      0  1:04:02  0:59:15  0:04:47 4505k
 92 19.7G   92 18.2G    0     0  5387k      0  1:04:03  0:59:16  0:04:47 4493k
 92 19.7G   92 18.2G    0     0  5386k      0  1:04:03  0:59:17  0:04:46 4596k
 92 19.7G   92 18.2G    0     0  5386k      0  1:04:03  0:59:18  0:04:45 4668k
 92 19.7G   92 18.2G    0     0  5386k      0  1:04:03  0:59:19  0:04:44 4700k
 92 19.7G   92 18.2G    0     0  5386k      0  1:04:03  0:59:20  0:04:43 4517k
 92 19.7G   92 18.2G    0     0  5386k      0  1:04:03  0:59:21  0:04:42 4761k
 92 19.7G   92 18.2G    0     0  5385k      0  1:04:03  0:59:22  0:04:41 4488k
 92 19.7G   92 18.3G    0     0  5385k      0  1:04:03  0:59:23  0:04:40 4763k
 92 19.7G   92 18.3G    0     0  5386k      0  1:04:03  0:59:24  0:04:39 5156k
 92 19.7G   92 18.3G    0     0  5386k      0  1:04:03  0:59:25  0:04:38 5785k
 92 19.7G   92 18.3G    0     0  5387k      0  1:04:02  0:59:26  0:04:36 6604k
 92 19.7G   92 18.3G    0     0  5389k      0  1:04:01  0:59:27  0:04:34 7828k
 92 19.7G   92 18.3G    0     0  5390k      0  1:04:00  0:59:28  0:04:32 8316k
 92 19.7G   92 18.3G    0     0  5391k      0  1:03:59  0:59:29  0:04:30 8962k
 92 19.7G   92 18.3G    0     0  5392k      0  1:03:59  0:59:30  0:04:29 9534k
 93 19.7G   93 18.3G    0     0  5393k      0  1:03:58  0:59:31  0:04:27 9365k
 93 19.7G   93 18.3G    0     0  5393k      0  1:03:58  0:59:32  0:04:26 8893k
 93 19.7G   93 18.3G    0     0  5394k      0  1:03:57  0:59:33  0:04:24 8645k
 93 19.7G   93 18.3G    0     0  5395k      0  1:03:56  0:59:34  0:04:22 8415k
 93 19.7G   93 18.4G    0     0  5396k      0  1:03:56  0:59:35  0:04:21 8235k
 93 19.7G   93 18.4G    0     0  5397k      0  1:03:55  0:59:36  0:04:19 8539k
